id,text,A_text,A_attrs,B_text,B_attrs,C_text,C_attrs,D_text,D_attrs
1,The elevator is out; you have heavy bags to get to the 10th floor.,Heave the bags onto your shoulders and charge up the stairs.,"Strength,Conviction","Carry the load at a steady, rhythmic pace, ignoring the strain.","Conviction,Composure",Offer to carry a few items for an elderly neighbor who is also stuck.,"Composure,Empathy",Check in with the other stranded residents to keep morale high.,"Empathy,Aura"
2,You receive an alert that your primary email has been hacked.,Trust your gut on the target and logically verify the breach source.,"Aura,Wisdom",Methodically trace the login and create custom encryption.,"Wisdom,Ingenuity",Build a script to automate password resets with rapid efficiency.,"Ingenuity,Dexterity",Scan for subtle anomalies and lock down hardware tokens.,"Dexterity,Perception"
3,You see a transit guard being unfairly aggressive with a non-native speaker.,Record the badge number and stay rooted to the spot.,"Perception,Fortitude",Physically step into the space to block the guard’s advance.,"Fortitude,Strength","Intervene with a firm, steady hand to pull the victim away.","Strength,Composure","Speak up loudly and clearly, appealing to onlookers to witness.","Conviction,Empathy"
4,You’re offered a high-paying job in a city you genuinely dislike.,Accept the role but maintain a strict internal barrier.,"Composure,Aura",Consider the social impact and research long-term career growth.,"Empathy,Wisdom","Negotiate a ""digital nomad"" clause for remote work.","Aura,Ingenuity",Breakdown cost versus salary and negotiate a tech stipend.,"Wisdom,Dexterity"
5,A storm knocks a large limb onto an empty car; people are just standing around.,Identify structural weak points and use a lever to roll the limb.,"Ingenuity,Perception",Climb onto the debris to chop it into manageable pieces.,"Dexterity,Fortitude","Scan for power lines first, then lead a coordinated heavy lift.","Perception,Strength","Keep pulling at the branches until clear, refusing to quit.","Fortitude,Conviction"
6,A flash flood has stranded several commuters on top of their cars in the street.,Carry the most vulnerable to higher ground one by one.,"Strength,Empathy",Take charge of the crowd to prevent panic with authority.,"Conviction,Aura",Analyze the flow and direct people to the safest path.,"Composure,Wisdom",Rig a makeshift lifeline and reassure those who are stranded.,"Empathy,Ingenuity"
7,Your home security system alerts you to a forced entry while you are inside.,Trust your instincts and move through the house with fluid grace.,"Aura,Dexterity",Watch the security feed and listen for intruder movement.,"Wisdom,Perception","Barricade the door and hold the line, bracing for impact.","Ingenuity,Fortitude",Move quickly to retrieve a tool and prepare for physical force.,"Dexterity,Strength"
8,"You are lost in an unfamiliar city at night, and your phone battery just died.",Spot a transit map and trust your direction to walk back.,"Perception,Conviction",Maintain a brisk walk with a poker face to avoid being a target.,"Fortitude,Composure",Use your imposing stride to keep trouble at a distance.,"Strength,Aura",Stop at a hotel lobby and explain the situation to the concierge.,"Conviction,Wisdom"
9,You witness a hit-and-run in a parking lot; the driver is speeding away.,Snap a burst of photos and calculate the car’s exit route.,"Composure,Ingenuity",Rush to the victim's side to provide first aid and call for help.,"Empathy,Dexterity",Focus intensely on the driver’s face and license plate.,"Aura,Perception",Logically recall the make and model while securing the scene.,"Wisdom,Fortitude"
10,A colleague is being publicly berated by a toxic manager in the office.,"Create a loud, physical distraction to break the manager's momentum.","Ingenuity,Strength",Slip a supportive note to the colleague and confront the manager later.,"Dexterity,Conviction",Watch the room’s reaction silently to make the manager stop.,"Perception,Composure",Sit with the colleague afterward and listen to them vent.,"Fortitude,Empathy"
11,An aggressive stray dog is blocking the only path to your front door.,Use a large object as a barrier and find a way to redirect the dog.,"Strength,Wisdom","Use a distraction, like keys or a toy, to lure the animal away.","Conviction,Ingenuity","Move past with steady movements, ready to react if it lunges.","Composure,Dexterity",Read the body language for fear and use a reassuring tone.,"Empathy,Perception"
12,You’re at a very high class social gala and spill a drink on a prominent guest.,Hold your head high and shrug it off with absolute confidence.,"Aura,Fortitude",Explain how the stain can be treated and help with cleanup.,"Wisdom,Strength",Turn the accident into a clever opening for a business pitch.,"Ingenuity,Conviction",Blot the liquid with speed and offer a professional apology.,"Dexterity,Composure"
13,You are stuck in an elevator during a heatwave with three panicked strangers.,Identify the person most likely to faint and focus on helping them.,"Perception,Empathy",Lean against the wall and endure the heat in silence.,"Fortitude,Aura",Use body weight to force doors and build a makeshift fan.,"Strength,Ingenuity",Convince the group help is coming while you manipulate wires.,"Conviction,Dexterity"
14,"A local gym challenges you to a ""Last Person Standing"" endurance trial for a prize.",Tune out the noise and watch competitors for signs of fatigue.,"Composure,Perception",Encourage the person next to you to fuel your own endurance.,"Empathy,Fortitude",Project an air of invincibility to make others want to quit.,"Aura,Strength",Ration energy mathematically; failure is not an option.,"Wisdom,Conviction"
15,"You find a wallet full of cash with no ID, just a business card for a high-end members only club",Use the card to find a digital guest list with a straight face.,"Ingenuity,Composure",Search the wallet for a receipt to track the owner out of kindness.,"Dexterity,Empathy",Notice the unique scent or wear and trust your luck to find them.,"Perception,Aura","Wait by the entrance, deducing the owner will return to look.","Fortitude,Wisdom"
16,"You are participating in a muddy, 10-mile ""Obstacle Course"" race for charity.",Vault over walls and scramble through mud with raw power.,"Strength,Dexterity",Fix your gaze on the finish line with hyper-awareness.,"Conviction,Perception",Maintain a steady pace that outlasts the faster runners.,"Composure,Fortitude",Stop to help a teammate through a climb with your own strength.,"Empathy,Strength"
17,A localized earthquake has caused a shelving unit to pin a person in a store.,Command the crowd to lift the shelf with absolute certainty.,"Aura,Conviction",Assess ceiling instability and calmly coordinate the rescue.,"Wisdom,Composure",Fashion a temporary brace and talk to the victim to keep them alert.,"Ingenuity,Empathy","Reach into the gap with precision, trusting your luck.","Dexterity,Aura"
18,You’re at a high-pressure press conference defending a controversial project.,Anticipate trick questions and counter with technical logic.,"Perception,Wisdom","Stand under fire for hours, using analogies to deflect criticism.","Fortitude,Ingenuity",Use your powerful voice to command the room and stay alert.,"Strength,Perception","Defend your position with belief, refusing to back down.","Conviction,Fortitude"
19,"You are ""urban exploring"" in a derelict building when the floor gives way in front of you.",Catch yourself on a beam and pull up with an explosive movement.,"Composure,Strength",Warn your partner to stay back and resolve to find a way out.,"Empathy,Conviction",Stand perfectly still on the edge while looking for a new path.,"Aura,Composure",Recall blueprints and guide the group to the safest area.,"Wisdom,Empathy"
20,"A heavy safe in your office contains vital documents, but the keypad is fried.",Attempt a social engineering call while hoping for a default code.,"Ingenuity,Aura",Take the keypad apart to bridge wires using electronic knowledge.,"Dexterity,Wisdom",Look for wear on the buttons and build a tool to bypass the lock.,"Perception,Ingenuity","Spend the night drilling with steady, unwavering precision.","Fortitude,Dexterity"